2019-04-16T17:52:22.012,Registration1966427014,1KM
2019-04-16T17:56:20.316,Registration1963630968,1KM
2019-04-16T18:19:26.551,Registration724144023,1KM
2019-04-16T18:19:28.536,Registration1378596817,1KM
2019-04-16T18:19:32.538,Registration808490525,1KM
2019-04-16T19:05:55.134,Registration696099720,1KM
2019-04-16T19:05:59.126,Registration1849232808,1KM
2019-04-16T19:06:00.626,Registration723562722,1KM
2019-04-16T19:08:24.218,Registration1228679134,1KM
2019-04-16T19:08:33.210,Registration572680389,1KM
2019-04-16T19:08:36.215,Registration758375997,1KM
2019-04-16T19:08:47.221,Registration668099900,1KM
2019-04-16T19:08:52.218,Registration1966821339,1KM
2019-04-16T19:11:19.052,Registration96350031,1KM
2019-04-16T19:11:23.043,Registration721260352,1KM
2019-04-16T19:11:25.044,Registration955076318,1KM
2019-04-16T19:11:27.046,Registration692275710,1KM
2019-04-16T19:11:31.048,Registration1543675003,1KM
2019-04-16T19:11:33.049,Registration83968774,1KM
2019-04-16T19:11:37.052,Registration1900334630,1KM
2019-04-16T19:13:54.252,Registration682466833,1KM
2019-04-16T19:13:55.678,Registration1012669071,1KM
2019-04-16T19:13:57.899,Registration96350031,1KM
2019-04-16T19:13:59.244,Registration692275710,1KM
2019-04-16T19:14:00.399,Registration504062452,1KM
2019-04-16T19:14:03.903,Registration694075226,1KM
2019-04-16T19:14:05.907,Registration441549900,1KM
2019-04-16T19:16:01.849,Registration1863091570,1KM
2019-04-16T19:16:06.341,Registration915072617,1KM
2019-04-16T19:16:07.463,Registration504062452,1KM
2019-04-16T19:16:12.844,Registration1219997009,1KM
2019-04-16T19:45:33.999,Registration634262782,1KM
2019-04-16T19:45:37.985,Registration1055397395,1KM
2019-04-16T19:45:40.486,Registration505070523,1KM
2019-04-16T19:45:42.986,Registration904862602,1KM
2019-04-16T19:45:45.987,Registration1336954600,1KM
2019-04-16T19:45:47.988,Registration1501376657,1KM
2019-04-16T19:45:49.490,Registration1668102460,1KM
2019-04-16T19:45:52.991,Registration1933112131,1KM
2019-04-16T19:45:56.492,Registration1717349600,1KM
2019-04-16T19:46:00.494,Registration786876807,1KM
2019-04-16T19:46:02.496,Registration469581376,1KM
2019-04-16T19:46:03.996,Registration1279396910,1KM
2019-04-16T19:46:08.998,Registration203894616,1KM
2019-04-16T19:50:38.386,Registration1863091570,1KM
2019-04-16T19:50:40.355,Registration1712365380,1KM
2019-04-16T19:50:56.360,Registration919760783,1KM
2019-04-16T19:50:58.364,Registration782939244,1KM
2019-04-16T19:51:00.864,Registration1336954600,1KM
2019-04-16T20:06:44.390,Registration1712365380,1KM
2019-04-16T20:06:48.381,Registration1012669071,1KM
2019-04-16T20:06:50.883,Registration504062452,1KM
2019-04-16T20:06:58.386,Registration89467536,1KM
2019-04-16T20:11:35.649,Registration96350031,1KM
2019-04-16T20:11:37.138,Registration1012669071,1KM
2019-04-16T20:11:41.641,Registration592836786,1KM
2019-04-16T20:11:43.643,Registration121328020,1KM
2019-04-16T20:11:47.645,Registration1772929596,1KM
2019-04-16T20:11:51.648,Registration604567356,1KM
2019-04-16T20:12:01.654,Registration1416415396,1KM
2019-04-16T20:13:40.925,Registration1031667730,1KM
2019-04-16T20:13:43.917,Registration1515655047,1KM
2019-04-16T20:13:45.418,Registration84610477,1KM
2019-04-16T20:13:46.918,Registration1563459883,1KM
2019-04-16T20:13:49.691,Registration1114552525,1KM
2019-04-16T20:13:51.922,Registration401329425,1KM
2019-04-16T20:13:53.194,Registration50869833,1KM
2019-04-16T20:15:37.161,Registration915072617,1KM
2019-04-16T20:15:41.151,Registration1031667730,1KM
2019-04-16T20:15:43.652,Registration504062452,1KM
2019-04-16T20:18:06.145,Registration96350031,1KM
2019-04-16T20:18:20.136,Registration63792533,1KM
2019-04-16T20:18:22.140,Registration919760783,1KM
2019-04-16T20:18:24.639,Registration1913874026,1KM
2019-04-16T20:18:26.141,Registration1247537225,1KM
2019-04-16T20:18:38.720,Registration496426541,1KM
2019-04-16T20:24:37.646,Registration1975598230,1KM
2019-04-16T20:24:44.620,Registration1514608634,1KM
2019-04-16T20:24:47.122,Registration389137485,1KM
2019-04-16T20:24:49.126,Registration904118594,1KM
2019-04-16T20:24:52.124,Registration1328441298,1KM
2019-04-16T20:24:53.623,Registration852744579,1KM
2019-04-16T20:24:55.625,Registration1352878746,1KM
2019-04-16T20:24:57.625,Registration1295133999,1KM
2019-04-16T20:25:00.129,Registration1554488527,1KM
2019-04-16T20:25:02.628,Registration697296428,1KM
2019-04-16T20:25:06.631,Registration192157086,1KM
2019-04-16T20:25:09.130,Registration713143441,1KM
2019-04-16T20:25:10.632,Registration1114493971,1KM
2019-04-16T20:25:11.634,Registration1378795597,1KM
2019-04-16T20:25:13.133,Registration759576103,1KM
2019-04-16T20:25:14.636,Registration624963768,1KM
2019-04-16T20:25:16.135,Registration1787351631,1KM
2019-04-16T20:25:18.137,Registration178382190,1KM
2019-04-16T20:25:24.640,Registration361278867,1KM
2019-04-16T20:25:26.640,Registration947410097,1KM
2019-04-16T20:25:29.643,Registration729832911,1KM
2019-04-16T20:30:54.207,Registration789363558,1KM
2019-04-16T20:31:00.198,Registration1888104989,1KM
2019-04-16T20:31:03.197,Registration1962209278,1KM
2019-04-16T20:31:39.795,Registration1215964758,1KM
2019-04-16T20:31:41.797,Registration731446864,1KM
2019-04-16T20:31:42.798,Registration1018290490,1KM
2019-04-16T20:31:45.799,Registration879976453,1KM
2019-04-16T20:31:47.300,Registration112918485,1KM
2019-04-16T20:31:48.733,Registration496580335,1KM
2019-04-16T20:31:50.124,Registration1284298567,1KM
2019-04-16T21:08:33.666,Registration235000406,1KM
2019-04-16T21:08:36.135,Registration1461806333,1KM
2019-04-16T21:08:37.636,Registration194127497,1KM
2019-04-16T21:08:40.137,Registration961789362,1KM
2019-04-16T21:08:44.638,Registration926900738,1KM
2019-04-16T21:08:46.140,Registration227303431,1KM
2019-04-16T21:08:48.640,Registration928290841,1KM
2019-04-16T21:08:50.141,Registration1747716430,1KM
2019-04-16T21:08:52.643,Registration453788989,1KM
2019-04-16T21:08:55.143,Registration605457780,1KM
2019-04-16T21:10:41.208,Registration1516203604,1KM
2019-04-16T21:10:47.194,Registration341365505,1KM
2019-04-16T21:10:49.197,Registration439475355,1KM
2019-04-16T21:10:51.698,Registration191515691,1KM
2019-04-16T21:10:56.199,Registration818688166,1KM
2019-04-16T21:11:01.201,Registration1300033353,1KM
2019-04-16T21:11:05.203,Registration255513506,1KM
2019-04-16T21:11:06.704,Registration333750367,1KM
2019-04-16T21:16:51.034,Registration327880829,1KM
2019-04-16T21:16:55.025,Registration1686539247,1KM
2019-04-16T21:17:07.032,Registration1209086200,1KM
2019-04-16T21:17:08.533,Registration163055056,1KM
2019-04-16T21:17:10.034,Registration62690514,1KM
2019-04-16T21:17:15.035,Registration470679235,1KM
2019-04-16T21:17:17.536,Registration884233875,1KM
2019-04-16T21:17:20.037,Registration1535771685,1KM
2019-04-16T21:17:24.039,Registration1268196451,1KM
2019-04-16T21:17:26.540,Registration1119855191,1KM
2019-04-16T21:17:29.041,Registration417330359,1KM
2019-04-16T21:18:03.978,Registration323032170,1KM
2019-04-16T21:18:11.971,Registration1860284838,1KM
2019-04-16T21:18:13.472,Registration473048501,1KM
2019-04-16T21:18:14.974,Registration148073486,1KM
2019-04-16T21:18:17.992,Registration1955754910,1KM
2019-04-16T21:18:19.476,Registration1778956378,1KM
2019-04-16T21:18:20.976,Registration1009169760,1KM
2019-04-16T21:18:22.977,Registration1191945832,1KM
2019-04-16T21:18:24.978,Registration419403234,1KM
2019-04-16T21:18:32.419,Registration1521412597,1KM
2019-04-16T21:18:33.917,Registration1300780084,1KM
2019-04-16T21:18:35.421,Registration628604200,1KM
2019-04-16T21:18:37.421,Registration754230498,1KM
2019-04-16T21:18:38.918,Registration217706663,1KM
2019-04-16T21:18:39.987,Registration402338321,1KM
2019-04-16T21:18:41.486,Registration295332779,1KM
2019-04-16T21:18:43.554,Registration1405569043,1KM
2019-04-16T21:18:46.052,Registration567835841,1KM
2019-04-16T21:18:50.556,Registration1138983989,1KM
2019-04-16T21:39:20.984,Registration191141056,1KM
2019-04-16T21:39:30.979,Registration1531047016,1KM
2019-04-16T21:39:32.981,Registration650181657,1KM
2019-04-16T21:39:36.983,Registration79527847,1KM
2019-04-16T21:39:40.986,Registration289038550,1KM
2019-04-16T21:39:45.988,Registration352669293,1KM
2019-04-16T21:39:47.990,Registration1174049709,1KM
2019-04-16T21:39:49.487,Registration1845435836,1KM
2019-04-16T21:39:50.992,Registration1076792317,1KM
2019-04-16T21:39:53.491,Registration833094055,1KM
2019-04-16T21:39:55.996,Registration1005077313,1KM
2019-04-16T21:40:06.001,Registration226234285,1KM
2019-04-16T21:40:07.500,Registration1911477978,1KM
2019-04-16T21:40:09.002,Registration1028719749,1KM
2019-04-16T21:40:40.731,Registration965842399,1KM
2019-04-16T21:40:45.753,Registration755900463,1KM
2019-04-16T21:40:50.755,Registration1808866861,1KM
2019-04-16T21:40:52.756,Registration1983978162,1KM
2019-04-16T21:40:56.759,Registration728639730,1KM
2019-04-16T21:41:03.762,Registration620711818,1KM
2019-04-16T21:41:05.763,Registration1116442699,1KM
2019-04-16T21:41:10.267,Registration1233804680,1KM
2019-04-16T21:41:12.767,Registration1522494035,1KM
2019-04-16T21:41:14.770,Registration1683000521,1KM
2019-04-16T21:41:16.769,Registration283268581,1KM
2019-04-16T21:41:19.264,Registration117093931,1KM
2019-04-16T21:41:20.762,Registration1794511826,1KM
2019-04-16T21:41:23.273,Registration1005077313,1KM
2019-04-17T07:52:53.119,Registration965842399,1KM
2019-04-17T07:52:54.092,Registration351627447,1KM
2019-04-17T07:52:55.093,Registration1419550844,1KM
2019-04-17T07:52:57.596,Registration152818310,1KM
2019-04-17T07:52:59.098,Registration1593270978,1KM
2019-04-17T07:53:01.599,Registration1983978162,1KM
2019-04-17T07:53:02.352,Registration1542306877,1KM
2019-04-17T07:53:03.102,Registration1814094786,1KM
2019-04-17T07:53:04.104,Registration634999202,1KM
2019-04-17T07:53:05.103,Registration117093931,1KM
2019-04-17T07:53:06.604,Registration203028522,1KM
2019-04-17T07:53:07.856,Registration1542306877,1KM
2019-04-17T07:53:12.109,Registration1519381907,1KM
2019-04-17T07:53:13.111,Registration1853368079,1KM
2019-04-17T07:53:14.613,Registration877931594,1KM
2019-04-17T07:53:15.365,Registration1867628239,1KM
2019-04-17T07:53:16.115,Registration456293556,1KM
2019-04-17T07:53:16.867,Registration1430858300,1KM
2019-04-17T07:53:18.117,Registration699713456,1KM
2019-04-17T07:54:40.016,Registration93523711,1KM
2019-04-17T07:54:40.998,Registration1081849778,1KM
2019-04-17T07:54:42.250,Registration1478535225,1KM
2019-04-17T07:54:43.001,Registration1523244279,1KM
2019-04-17T07:54:46.504,Registration805826935,1KM
2019-04-17T07:57:39.624,Registration803319103,1KM
2019-04-17T07:57:43.110,Registration598510579,1KM
2019-04-17T07:57:45.111,Registration1505652225,1KM
2019-04-17T07:57:46.362,Registration357234175,1KM
2019-04-17T08:03:00.545,Registration693938509,1KM
2019-04-17T08:03:01.538,Registration1863202160,1KM
2019-04-17T08:03:05.042,Registration220246980,1KM
2019-04-17T08:03:06.043,Registration927688913,1KM
2019-04-17T08:03:06.794,Registration1885124729,1KM
2019-04-17T08:06:40.303,Registration257789111,1KM
2019-04-17T08:06:59.353,Registration1953084643,1KM
2019-04-17T08:07:03.591,Registration1742205863,1KM
2019-04-17T08:07:18.713,Registration1281911534,1KM
2019-04-17T08:07:36.542,Registration1894182888,1KM
2019-04-17T08:07:54.421,Registration1192897361,1KM
2019-04-17T08:07:57.419,Registration1156322381,1KM
2019-04-17T08:08:01.925,Registration1359354399,1KM
2019-04-17T08:08:02.920,Registration1162682408,1KM
2019-04-17T08:08:16.039,Registration1266410231,1KM
2019-04-17T08:08:16.787,Registration1154317922,1KM
2019-04-17T08:08:18.042,Registration346763945,1KM
2019-04-17T08:08:18.789,Registration183804076,1KM
2019-04-17T08:08:19.551,Registration484416344,1KM
2019-04-17T08:08:20.291,Registration1048849792,1KM
2019-04-17T08:08:22.611,Registration468661614,1KM
2019-04-17T08:08:23.407,Registration1948483692,1KM
2019-04-17T08:08:24.406,Registration1032005890,1KM
2019-04-17T08:08:25.141,Registration329553634,1KM
2019-04-17T08:18:35.994,Registration323127530,1KM
2019-04-17T08:18:37.241,Registration1366130623,1KM
2019-04-17T08:18:37.988,Registration146007554,1KM
2019-04-17T08:18:38.686,Registration79688417,1KM
2019-04-17T08:18:39.743,Registration17368809,1KM
2019-04-17T08:18:40.991,Registration409689281,1KM
2019-04-17T08:18:41.493,Registration11991688,1KM
2019-04-17T08:18:42.073,Registration1402981781,1KM
2019-04-17T08:18:42.746,Registration1732770414,1KM
2019-04-17T08:18:43.993,Registration1353653623,1KM
2019-04-17T08:18:44.996,Registration1505848684,1KM
2019-04-17T08:18:46.002,Registration987595275,1KM
2019-04-17T08:18:46.748,Registration1089610622,1KM
2019-04-17T08:18:47.499,Registration931031104,1KM
2019-04-17T08:18:48.161,Registration1078731214,1KM
2019-04-17T08:18:49.912,Registration407143611,1KM
2019-04-17T08:25:18.512,Registration1553971474,1KM
2019-04-17T08:27:41.423,Registration1553971474,1KM
2019-04-17T08:28:27.148,Registration1366130623,1KM
2019-04-17T08:28:29.141,Registration17368809,1KM
2019-04-17T08:28:31.643,Registration409689281,1KM
2019-04-17T08:28:32.646,Registration515328857,1KM
2019-04-17T08:28:33.900,Registration987595275,1KM
2019-04-17T08:28:44.513,Registration1325990511,1KM
2019-04-17T08:28:45.513,Registration1402981781,1KM
2019-04-17T08:28:46.512,Registration1073004260,1KM
2019-04-17T08:28:47.016,Registration625192824,1KM
2019-04-17T08:28:47.671,Registration1034293701,1KM
2019-04-17T08:28:48.270,Registration1568310729,1KM
2019-04-17T08:28:49.517,Registration407143611,1KM
2019-04-17T08:28:52.518,Registration1016994327,1KM
2019-04-17T08:33:27.834,Registration1167158471,1KM
2019-04-17T08:33:28.821,Registration323127530,1KM
2019-04-17T08:33:29.848,Registration1366130623,1KM
2019-04-17T08:33:30.573,Registration634895925,1KM
2019-04-17T08:33:33.829,Registration515328857,1KM
2019-04-17T08:33:35.082,Registration987595275,1KM
2019-04-17T08:33:37.329,Registration1089610622,1KM
2019-04-17T08:33:42.101,Registration625192824,1KM
2019-04-17T08:33:43.104,Registration1601793825,1KM
2019-04-17T08:33:43.856,Registration1568310729,1KM
2019-04-17T08:33:44.603,Registration407143611,1KM
2019-04-17T08:33:45.607,Registration1073004260,1KM
2019-04-17T08:33:47.861,Registration1331822932,1KM
2019-04-17T08:33:48.862,Registration1071157049,1KM
2019-04-17T08:33:49.607,Registration1016994327,1KM
2019-04-17T08:33:50.359,Registration414283486,1KM
2019-04-17T08:33:51.366,Registration1329759540,1KM
2019-04-17T08:33:52.370,Registration1526566650,1KM
2019-04-17T08:37:15.387,Registration1568310729,1KM
2019-04-17T08:37:16.377,Registration634895925,1KM
2019-04-17T08:37:17.629,Registration1073004260,1KM
2019-04-17T08:37:18.630,Registration1071157049,1KM
2019-04-17T08:37:19.881,Registration1329759540,1KM
2019-04-17T08:37:22.357,Registration1553971474,1KM
2019-04-17T08:41:30.034,Registration1568310729,1KM
2019-04-17T08:41:42.030,Registration1526566650,1KM
2019-04-17T08:42:54.491,Registration634895925,1KM
2019-04-17T08:43:22.489,Registration558472433,1KM
2019-04-17T08:43:26.490,Registration1505848684,1KM
2019-04-17T08:43:30.491,Registration558472433,1KM
2019-04-17T08:43:34.492,Registration1167158471,1KM
2019-04-17T08:43:37.493,Registration11991688,1KM
2019-04-17T08:43:50.495,Registration146007554,1KM
2019-04-17T08:43:56.497,Registration1505848684,1KM
2019-04-17T08:43:59.496,Registration1402981781,1KM
2019-04-17T08:44:03.490,Registration1034293701,1KM
2019-04-17T08:44:08.500,Registration769831277,1KM
2019-04-17T08:44:18.503,Registration496118894,1KM
2019-04-17T08:44:30.506,Registration546399834,1KM
2019-04-17T08:45:34.937,Registration104133021,1KM
2019-04-17T08:48:07.814,Registration1073004260,1KM
2019-04-17T08:48:09.305,Registration515328857,1KM
2019-04-17T08:48:10.307,Registration634895925,1KM
2019-04-17T08:48:11.557,Registration1329759540,1KM
2019-04-17T08:48:13.309,Registration987595275,1KM
2019-04-17T08:48:22.068,Registration1708709393,1KM
2019-04-17T08:48:22.569,Registration1325990511,1KM
2019-04-17T08:48:23.574,Registration1867219086,1KM
2019-04-17T08:48:24.323,Registration1402981781,1KM
2019-04-17T08:48:25.329,Registration1916142389,1KM
2019-04-17T08:48:25.833,Registration409689281,1KM
2019-04-17T08:48:27.084,Registration1732770414,1KM
2019-04-17T08:48:27.833,Registration230653151,1KM
2019-04-17T08:48:28.586,Registration1353653623,1KM
2019-04-17T08:48:29.335,Registration1034293701,1KM
2019-04-17T08:48:29.838,Registration1078731214,1KM
2019-04-17T08:48:30.589,Registration340366430,1KM
2019-04-17T08:48:31.337,Registration340366430,1KM
2019-04-17T08:48:32.089,Registration1325990511,1KM
2019-04-17T08:48:32.829,Registration1867219086,1KM
2019-04-17T08:48:33.331,Registration146007554,1KM
2019-04-17T08:48:34.344,Registration409689281,1KM
2019-04-17T08:48:34.849,Registration1845794685,1KM
2019-04-17T08:48:35.599,Registration244593146,1KM
2019-04-17T08:58:42.011,Registration323127530,1KM
2019-04-17T08:59:03.983,Registration1366130623,1KM
2019-04-17T08:59:21.986,Registration323127530,1KM
2019-04-17T08:59:47.992,Registration79688417,1KM
2019-04-17T08:59:51.993,Registration1708709393,1KM
2019-04-17T09:00:19.999,Registration1078731214,1KM
2019-04-17T09:00:26,Registration897163795,1KM
